EmployeeID,wage,hours,iq,educ,exper,tenure,age,married,urban,sibs
1001,722,55,113,16,8,1,38,0,1,1
1002,1000,40,112,14,15,4,35,1,1,4
1003,425,30,106,17,8,0,36,0,0,0
1004,978,45,89,12,17,2,38,1,1,0
1005,600,40,87,10,20,7,36,1,0,0
1006,1444,40,120,16,12,15,37,1,1,1
1007,622,45,119,16,12,1,33,1,1,0
1008,756,40,78,14,9,2,31,1,1,2
1009,1250,40,102,13,13,11,30,1,1,5
1010,1444,40,109,15,11,1,29,1,1,2
1011,850,40,72,11,19,10,38,1,1,2
1012,1212,40,98,12,11,12,28,0,1,4
1013,1250,40,95,12,12,2,32,1,1,2
1014,2137,45,102,13,8,2,30,1,0,0
1015,578,40,109,13,7,4,30,0,1,1
1016,1000,60,101,12,11,6,30,1,1,3
1017,800,40,88,12,16,7,38,1,1,3
1018,700,20,85,10,13,0,35,1,1,3
1019,700,50,130,13,14,1,38,1,1,1
1020,808,40,99,12,18,13,38,1,1,0
1021,630,40,103,15,14,2,32,1,0,0
1022,550,40,95,12,4,1,30,0,0,3
1023,800,50,110,14,8,5,28,1,1,3
1024,672,61,96,12,13,3,34,1,1,2
1025,1000,45,123,12,12,1,29,1,1,3
1026,1442,40,108,12,17,17,36,1,1,1
1027,1346,40,99,16,9,8,30,1,1,2
1028,1100,37,100,12,14,1,30,1,1,1
1029,1127,40,98,12,17,12,36,1,1,1
1030,790,40,115,12,15,2,34,1,0,6
1031,889,36,116,12,12,11,28,1,1,1
1032,900,40,110,12,6,1,28,0,1,1
1033,750,40,83,12,4,10,32,1,0,7
1034,754,40,104,13,9,5,32,1,1,1
1035,445,45,110,12,15,13,32,0,1,2
1036,654,50,121,17,12,13,34,1,1,1
1037,808,50,101,17,8,0,30,1,1,1
1038,1424,50,98,14,15,4,35,1,1,1
1039,1084,45,95,15,17,10,37,1,1,1
1040,1058,40,89,12,7,3,29,1,1,2
1041,400,50,68,12,4,9,31,1,1,6
1042,1386,42,109,16,10,11,34,1,0,1
1043,1273,55,120,14,11,16,36,1,0,1
1044,1270,40,118,14,4,16,36,1,1,2
1045,923,40,110,16,15,11,37,1,0,2
1046,675,40,110,12,6,15,34,1,1,2
1047,402,40,76,12,9,4,28,1,1,4
1048,562,80,104,12,11,5,28,1,0,1
1049,729,60,80,11,16,15,34,1,1,6
1050,1920,40,109,12,13,2,31,1,0,0
1051,1000,48,105,12,11,4,28,1,0,0
1052,800,50,92,9,18,13,34,1,1,0
1053,2162,40,124,18,10,8,32,1,1,1
1054,490,49,82,18,7,8,31,0,1,2
1055,560,49,112,16,13,2,32,1,0,3
1056,1072,42,104,16,6,8,35,1,1,2
1057,874,55,132,13,8,2,33,1,0,2
