EmployeeID,hours,iq,educ,exper,tenure,age,married,urban,sibs
101,40,98,12,15,5,38,1,1,1
102,44,101,12,13,7,31,1,1,3
103,50,101,18,8,9,38,1,0,3
104,54,62,11,13,4,33,0,1,7
105,40,104,16,5,8,29,1,1,3
106,50,109,12,14,8,32,1,1,1
107,40,95,11,12,2,30,1,0,2
108,40,93,11,16,14,34,1,1,1
109,75,129,18,8,12,38,1,0,2
110,40,98,12,17,13,36,1,1,3
111,60,101,12,15,12,37,1,1,5
112,40,128,18,8,13,36,1,0,1
113,40,76,12,13,8,37,1,1,5
114,42,93,12,10,10,28,0,1,8
115,40,100,14,9,4,30,1,0,3
116,40,75,12,5,12,36,1,1,7
117,40,94,15,9,4,31,1,0,1
118,47,91,12,13,2,31,1,1,2
119,40,114,13,9,2,28,1,1,2
120,40,112,14,9,5,29,1,1,4
121,40,79,10,20,5,36,1,1,7
122,50,96,13,11,12,30,1,1,3
123,40,103,12,12,7,29,1,1,4
124,55,106,15,10,5,31,0,1,1
125,60,88,11,17,5,34,1,1,4
126,40,109,16,12,9,34,1,1,0
127,46,102,12,15,16,37,1,0,3
128,45,100,18,13,3,36,1,1,1
129,40,107,12,10,1,30,1,1,4
130,42,88,12,14,12,29,1,1,2
131,55,84,18,14,4,37,1,1,1
132,50,89,12,14,4,30,1,0,1
133,45,119,17,8,5,31,0,1,1
134,48,94,14,10,6,37,1,0,2
135,40,69,11,13,9,34,0,1,3
136,45,79,12,19,15,37,1,0,3
137,42,119,16,11,5,30,1,1,5
138,40,86,10,13,0,32,1,1,5
139,40,109,12,14,1,36,1,0,1
140,38,102,14,9,11,33,1,0,1
141,45,118,15,11,3,32,1,1,3
142,40,89,14,9,3,30,1,1,3
143,40,115,18,11,1,35,1,1,0
144,45,107,16,11,1,33,1,1,2
145,35,97,12,21,8,38,1,1,5
146,40,66,11,10,7,30,1,1,14
147,40,120,16,16,3,37,1,1,3
148,40,99,12,18,12,34,0,0,1
149,40,134,18,10,10,37,1,1,2
150,40,112,15,8,2,37,1,1,2
151,40,128,18,8,13,36,0,1,2
152,40,119,16,8,9,30,1,0,1
153,40,99,11,10,5,29,1,1,11
154,45,93,11,17,2,36,1,1,1
