ID,agecat,gender,marital,bfast,age,income
1001,1,0,0,1,50,47
1002,1,1,1,1,31,32
1003,4,0,1,2,28,19
1004,1,0,1,1,44,88
1005,3,1,0,2,48,45
1006,3,0,1,3,36,30
1007,3,0,1,3,29,63
1008,1,0,1,3,40,116
1009,1,1,0,3,33,26
1010,3,0,1,2,26,30
1011,2,1,1,1,36,81
1012,4,1,1,1,26,35
1013,1,1,1,3,40,116
1014,2,1,1,3,44,48
1015,3,0,1,3,29,30
1016,4,1,1,2,35,37
1017,1,1,0,3,34,75
1018,2,0,0,1,34,47
1019,2,0,1,1,46,35
1020,4,0,1,3,41,145
1021,4,0,1,2,27,30
1022,4,0,1,2,27,70
1023,3,1,1,3,28,24
1024,1,1,0,1,48,19
1025,1,1,0,1,48,113
1026,3,0,1,3,29,70
1027,3,0,1,2,43,60
1028,2,0,1,3,23,17
1029,3,0,1,2,29,44
1030,1,1,1,3,40,75
1031,1,1,1,3,22,20
1032,1,0,0,1,23,22
1033,3,1,1,3,46,60
1034,1,1,0,3,55,40
1035,1,1,0,1,38,38
1036,1,1,1,3,35,33
1037,4,0,1,3,30,27
1038,1,1,0,1,24,18
1039,2,1,0,3,26,28
1040,2,1,1,3,32,15
1041,4,0,1,2,37,75
1042,2,0,1,2,39,42
1043,2,1,0,3,30,21
1044,3,1,1,2,30,39
1045,2,0,0,3,32,32
1046,4,0,0,3,54,118
1047,3,0,0,1,27,35
1048,3,1,1,3,31,31
1049,1,0,0,1,39,39
1050,2,1,1,1,31,25
1051,1,1,1,3,35,40
1052,4,0,1,2,35,98
1053,4,0,1,2,46,144
1054,4,1,1,3,33,52
1055,4,0,1,2,35,105
1056,4,0,1,2,35,21
1057,2,0,1,2,38,21
1058,3,1,1,2,41,96
1059,1,0,0,1,38,44
1060,4,0,0,2,34,39
1061,2,1,0,3,51,82
1062,1,0,0,3,34,33
1063,2,1,1,1,47,30
1064,1,1,1,1,34,78
1065,2,0,1,1,27,18
1066,2,1,1,3,52,24
1067,4,1,0,3,39,35
1068,4,1,1,2,33,22
1069,4,0,1,2,34,21
1070,3,1,1,1,31,59
1071,4,0,1,2,28,16
1072,4,1,0,1,39,45
1073,2,1,0,1,51,120
1074,4,1,0,3,22,16
1075,2,0,0,3,27,26
1076,3,1,1,3,32,38
1077,3,0,1,3,28,38
1078,4,0,0,1,27,20
1079,1,1,1,1,26,24
1080,4,1,1,3,32,36
1081,3,1,0,2,30,17
1082,3,1,1,2,39,38
1083,2,0,0,3,31,28
1084,4,0,0,3,34,39
1085,3,0,1,3,31,41
1086,2,1,0,3,29,25
1087,2,1,1,1,29,25
1088,2,1,1,2,35,30
1089,4,1,1,2,29,32
1090,4,1,1,2,38,22
1091,2,0,1,1,35,36
1092,2,0,1,1,29,36
1093,4,1,1,2,23,34
1094,4,1,1,2,33,32
1095,1,0,1,3,51,159
1096,4,0,1,3,24,21
1097,3,1,1,2,31,49
1098,1,1,0,1,45,52
1099,2,1,1,3,29,17
1100,4,1,0,2,34,20
1101,3,1,0,2,25,27
1102,4,1,0,2,37,56
1103,3,1,1,3,47,129
1104,2,0,1,1,43,54
1105,2,1,1,1,47,81
1106,4,0,0,1,24,21
1107,1,1,0,1,27,75
1108,1,0,0,3,25,18
1109,3,1,1,3,36,44
1110,1,0,1,3,39,57
1111,1,1,1,3,26,25
1112,3,0,1,2,41,25
1113,2,0,1,2,39,60
1114,4,0,0,2,37,54
1115,1,0,0,3,29,14
1116,1,0,0,1,42,31
1117,3,1,1,3,31,29
1118,4,0,1,2,36,17
1119,4,0,1,2,39,52
1120,4,1,0,3,23,23
1121,4,0,0,3,39,33
1122,3,1,1,3,27,40
1123,4,1,1,2,24,24
1124,4,0,0,3,27,45
1125,4,0,1,2,41,49
1126,3,0,1,1,38,23
1127,4,1,0,3,40,35
1128,4,1,0,1,54,120
1129,3,1,1,1,40,89
1130,2,0,1,1,40,32
1131,3,1,1,3,29,31
1132,2,0,1,3,30,23
1133,4,1,0,1,29,18
1134,3,1,1,1,29,50
1135,4,0,1,2,28,41
1136,4,1,0,1,28,38
1137,1,1,1,1,39,89
1138,1,0,0,1,32,53
1139,1,0,0,1,36,43
1140,3,1,1,2,39,39
1141,3,0,1,2,28,47
1142,1,1,0,1,28,28
1143,4,1,0,2,46,31
1144,2,0,1,3,30,15
1145,4,1,1,2,39,32
1146,3,1,1,1,40,220
1147,2,0,1,2,44,74
1148,4,1,0,2,30,19
1149,3,0,1,3,24,19
1150,4,0,1,2,32,32
1151,2,1,1,1,29,15
1152,4,0,0,2,40,36
1153,3,0,1,3,41,43
1154,1,1,1,3,22,17
1155,3,1,1,2,38,34
1156,1,0,0,3,37,62
1157,4,1,1,2,41,71
1158,2,0,0,3,41,56
1159,3,0,1,2,39,22
1160,3,1,1,3,24,15
1161,2,1,1,3,32,51
1162,1,1,1,1,21,26
1163,4,1,0,2,29,27
1164,1,1,0,3,35,82
1165,1,0,0,3,29,21
1166,2,1,1,3,41,30
1167,1,0,1,3,37,18
1168,2,1,1,3,32,47
1169,2,1,0,1,36,20
1170,4,1,0,2,39,44
1171,4,0,1,2,36,67
1172,4,1,0,2,46,99
1173,2,0,1,2,34,51
1174,1,1,1,1,27,26
1175,1,0,1,3,43,45
1176,4,0,1,3,33,72
1177,1,0,1,3,39,101
1178,1,0,0,1,29,17
1179,4,0,0,2,34,40
1180,4,1,1,2,26,21
1181,4,1,0,3,31,60
1182,3,1,1,1,26,24
1183,1,0,1,3,28,45
1184,2,0,0,2,48,50
1185,4,0,1,2,39,46
1186,4,0,1,3,37,25
1187,1,0,0,3,52,70
1188,2,0,1,3,48,27
1189,2,1,1,1,26,22
1190,4,1,0,2,46,126
1191,2,0,1,1,31,23
1192,3,0,1,3,34,56
1193,1,1,1,3,40,95
1194,4,1,0,1,24,16
1195,3,1,0,2,33,44
1196,1,1,0,3,53,78
1197,4,0,0,3,47,52
1198,3,0,1,2,35,32
1199,1,1,1,1,34,28
1200,2,1,1,3,49,39
1201,4,1,1,2,26,28
1202,2,0,1,1,23,16
1203,1,0,1,1,23,21
1204,4,1,1,2,38,56
1205,4,1,0,2,28,37
1206,1,1,0,3,30,65
1207,1,1,0,3,34,34
1208,4,1,1,2,50,71
1209,1,0,1,3,29,40
1210,4,1,1,3,42,64
1211,4,1,0,2,31,27
1212,3,1,0,1,39,31
1213,1,1,0,1,45,132
1214,3,1,0,1,45,91
1215,3,1,1,2,36,53
1216,3,0,1,3,25,24
1217,1,0,1,3,29,29
1218,2,1,1,1,30,56
