id,agecat,gender,marital,bfast,age,income,active
101,1,0,1,3,41,176,1
102,3,0,1,1,27,31,0
103,4,0,1,2,40,55,0
104,2,1,1,2,41,120,1
105,3,0,1,2,24,28,0
106,4,0,1,3,41,25,0
107,2,1,1,1,39,67,0
108,4,1,0,2,43,38,0
109,2,1,1,2,24,19,1
110,2,1,1,1,36,25,0
111,2,0,1,3,27,16,0
112,1,1,1,1,25,23,0
113,1,1,0,1,52,64,1
114,4,1,1,2,37,29,1
115,4,1,1,2,48,100,1
116,1,0,0,1,36,49,0
117,3,1,1,2,36,41,0
118,2,0,1,3,43,72,0
119,2,0,1,1,39,61,1
120,2,1,0,1,41,26,1
121,3,0,0,1,39,52,1
122,1,1,1,3,47,43,0
123,2,1,1,1,28,26,1
124,4,1,0,3,29,27,1
125,3,0,1,2,21,16,0
126,3,1,1,2,25,32,0
127,1,0,1,3,45,69,1
128,4,0,0,2,43,64,0
129,3,0,1,1,33,58,0
130,3,0,1,2,26,37,1
131,3,1,0,1,45,20,1
132,3,0,1,3,30,22,1
133,4,0,1,2,27,26,1
134,4,1,1,3,25,27,0
135,2,0,1,3,25,35,0
136,4,0,1,3,26,45,0
137,3,0,1,2,30,22,1
138,4,0,0,2,32,54,0
139,3,1,1,3,28,24,0
140,1,1,1,3,45,50,0
141,3,0,1,3,23,31,0
142,4,1,0,2,34,59,0
143,2,0,0,3,42,41,1
144,1,1,1,1,39,48,0
145,1,1,0,1,26,14,1
146,1,1,1,3,21,16,0
147,2,0,1,2,35,35,1
148,4,1,0,2,47,26,0
149,3,1,1,2,23,21,0
150,1,1,1,2,35,42,0
151,1,0,0,1,34,25,1
152,1,1,0,1,46,20,0
153,3,0,1,1,46,52,1
154,4,0,1,2,38,25,1
155,3,0,1,2,40,28,1
156,1,1,0,3,37,24,1
157,1,1,0,2,35,34,1
158,4,1,1,2,39,69,1
159,3,1,1,2,40,100,1
160,1,1,1,3,50,80,1
161,3,0,0,2,31,28,0
162,4,0,1,2,29,42,1
163,1,1,1,3,37,23,1
164,1,0,0,1,33,55,1
165,2,1,1,2,26,28,0
